trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'a': 0.5, 'e': 1.0}",20,0,-52.489199985346545,"{0: 12, 1: 5, 2: 2, 3: 1, 4: 0}",0
2,False,"{'a': 0.5, 'e': 0.96}",20,0,-75.57891436904274,"{0: 12, 1: 1, 2: 6, 3: 1, 4: 0}",0
3,False,"{'a': 0.5, 'e': 0.9216}",20,12,-60.80687779041431,"{0: 4, 1: 0, 2: 3, 3: 0, 4: 1}",1
4,False,"{'a': 0.5, 'e': 0.8847359999999999}",20,0,-76.01310391845146,"{0: 13, 1: 2, 2: 4, 3: 0, 4: 1}",0
5,False,"{'a': 0.5, 'e': 0.8493465599999999}",20,0,-69.76806033519507,"{0: 12, 1: 3, 2: 3, 3: 2, 4: 0}",0
6,False,"{'a': 0.5, 'e': 0.8153726975999999}",25,0,-36.23410291293377,"{0: 19, 1: 1, 2: 4, 3: 1, 4: 0}",0
7,False,"{'a': 0.5, 'e': 0.7827577896959999}",25,0,-68.82720923185016,"{0: 19, 1: 2, 2: 2, 3: 1, 4: 1}",0
8,False,"{'a': 0.5, 'e': 0.7514474781081598}",20,0,-103.46196267598039,"{0: 12, 1: 2, 2: 3, 3: 2, 4: 1}",1
9,False,"{'a': 0.5, 'e': 0.7213895789838334}",25,10,-50.08077081531253,"{0: 12, 1: 0, 2: 1, 3: 1, 4: 1}",1
10,False,"{'a': 0.5, 'e': 0.69253399582448}",30,0,-9.126989385393316,"{0: 26, 1: 0, 2: 4, 3: 0, 4: 0}",0
11,False,"{'a': 0.5, 'e': 0.6648326359915008}",20,0,-52.07417339633285,"{0: 16, 1: 0, 2: 3, 3: 0, 4: 1}",0
12,False,"{'a': 0.5, 'e': 0.6382393305518408}",20,0,-21.8348227774211,"{0: 15, 1: 3, 2: 1, 3: 1, 4: 0}",0
13,False,"{'a': 0.5, 'e': 0.6127097573297671}",20,0,-60.315831470806515,"{0: 13, 1: 1, 2: 5, 3: 1, 4: 0}",0
14,False,"{'a': 0.5, 'e': 0.5882013670365764}",30,0,-146.55526408692302,"{0: 20, 1: 1, 2: 5, 3: 2, 4: 2}",0
15,False,"{'a': 0.5, 'e': 0.5646733123551133}",25,0,-56.46339418350783,"{0: 19, 1: 2, 2: 3, 3: 0, 4: 1}",0
16,False,"{'a': 0.5, 'e': 0.5420863798609088}",20,13,3.040028216506046,"{0: 6, 1: 0, 2: 1, 3: 0, 4: 0}",1
17,False,"{'a': 0.5, 'e': 0.5204029246664724}",25,0,-75.32233010947607,"{0: 18, 1: 2, 2: 3, 3: 1, 4: 1}",0
18,False,"{'a': 0.5, 'e': 0.49958680767981345}",25,1,2.622228952590236,"{0: 20, 1: 2, 2: 2, 3: 0, 4: 0}",1
19,False,"{'a': 0.5, 'e': 0.4796033353726209}",25,11,6.0732790636586635,"{0: 12, 1: 1, 2: 1, 3: 0, 4: 0}",1
20,False,"{'a': 0.5, 'e': 0.4604192019577161}",25,0,-76.75676181283501,"{0: 19, 1: 0, 2: 4, 3: 1, 4: 1}",0
21,False,"{'a': 0.5, 'e': 0.4420024338794074}",20,14,11.726778774652704,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
22,False,"{'a': 0.5, 'e': 0.42432233652423107}",25,12,-52.413876565971286,"{0: 9, 1: 0, 2: 3, 3: 0, 4: 1}",1
23,False,"{'a': 0.5, 'e': 0.4073494430632618}",25,2,-11.969396516716087,"{0: 21, 1: 0, 2: 1, 3: 0, 4: 1}",1
24,False,"{'a': 0.5, 'e': 0.3910554653407313}",20,0,-47.301233747688215,"{0: 13, 1: 2, 2: 4, 3: 1, 4: 0}",0
25,False,"{'a': 0.5, 'e': 0.3754132467271021}",20,0,-12.185180347750741,"{0: 17, 1: 0, 2: 2, 3: 1, 4: 0}",0
26,False,"{'a': 0.5, 'e': 0.360396716858018}",25,5,-9.534792520390582,"{0: 16, 1: 1, 2: 3, 3: 0, 4: 0}",1
27,False,"{'a': 0.5, 'e': 0.34598084818369723}",25,0,-144.28674183368082,"{0: 16, 1: 1, 2: 4, 3: 2, 4: 2}",0
28,False,"{'a': 0.5, 'e': 0.33214161425634936}",20,6,23.992417931677267,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
29,False,"{'a': 0.5, 'e': 0.3188559496860954}",20,8,8.564691400204229,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
30,False,"{'a': 0.5, 'e': 0.3061017116986515}",25,0,-10.443542159555038,"{0: 21, 1: 1, 2: 3, 3: 0, 4: 0}",0
31,False,"{'a': 0.5, 'e': 0.29385764323070546}",25,9,3.2725092623352285,"{0: 14, 1: 0, 2: 2, 3: 0, 4: 0}",1
32,False,"{'a': 0.5, 'e': 0.28210333750147726}",30,13,-57.99954169872172,"{0: 12, 1: 0, 2: 4, 3: 0, 4: 1}",1
33,False,"{'a': 0.5, 'e': 0.2708192040014181}",20,12,15.478907639888295,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
34,False,"{'a': 0.5, 'e': 0.2599864358413614}",25,0,1.2435892398653607,"{0: 24, 1: 0, 2: 0, 3: 0, 4: 1}",0
35,False,"{'a': 0.5, 'e': 0.24958697840770694}",20,2,-3.0382520287426984,"{0: 15, 1: 0, 2: 3, 3: 0, 4: 0}",1
36,False,"{'a': 0.5, 'e': 0.23960349927139865}",25,16,17.950911797729137,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
37,False,"{'a': 0.5, 'e': 0.2300193593005427}",25,15,17.209194459780363,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
38,False,"{'a': 0.5, 'e': 0.22081858492852097}",25,9,25.84610143765286,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
39,False,"{'a': 0.5, 'e': 0.21198584153138014}",20,0,-8.94724711711585,"{0: 17, 1: 0, 2: 3, 3: 0, 4: 0}",0
40,False,"{'a': 0.5, 'e': 0.20350640787012492}",25,9,29.59833541780792,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
41,False,"{'a': 0.5, 'e': 0.19536615155531992}",25,8,9.493994006502659,"{0: 15, 1: 0, 2: 2, 3: 0, 4: 0}",1
42,False,"{'a': 0.5, 'e': 0.18755150549310712}",20,0,8.013201254491822,"{0: 18, 1: 0, 2: 2, 3: 0, 4: 0}",0
43,False,"{'a': 0.5, 'e': 0.18004944527338282}",20,8,19.937127834677742,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
44,False,"{'a': 0.5, 'e': 0.1728474674624475}",25,16,17.33412099460223,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
45,False,"{'a': 0.5, 'e': 0.1659335687639496}",20,10,18.40900034588778,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
46,False,"{'a': 0.5, 'e': 0.1592962260133916}",35,21,32.88982830876883,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
47,False,"{'a': 0.5, 'e': 0.15292437697285594}",20,5,-27.728534547324216,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 1}",1
48,False,"{'a': 0.5, 'e': 0.1468074018939417}",25,0,38.43182031140397,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
49,False,"{'a': 0.5, 'e': 0.14093510581818403}",20,3,22.002705131511767,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 0}",1
50,False,"{'a': 0.5, 'e': 0.13529770158545665}",25,14,19.640180918335773,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
51,False,"{'a': 0.5, 'e': 0.12988579352203838}",20,14,9.310959828609727,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
52,False,"{'a': 0.5, 'e': 0.12469036178115685}",25,10,27.61019988612053,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
53,False,"{'a': 0.5, 'e': 0.11970274730991057}",20,0,33.41739639745138,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
54,False,"{'a': 0.5, 'e': 0.11491463741751413}",20,13,13.979933430831622,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
55,False,"{'a': 0.5, 'e': 0.11031805192081356}",30,8,35.5305944415808,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
56,False,"{'a': 0.5, 'e': 0.10590532984398102}",30,16,14.773684587762453,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
57,False,"{'a': 0.5, 'e': 0.10166911665022178}",30,8,18.731551902721794,"{0: 21, 1: 0, 2: 0, 3: 1, 4: 0}",1
58,False,"{'a': 0.5, 'e': 0.09760235198421291}",25,11,16.273390248453154,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
59,False,"{'a': 0.5, 'e': 0.09369825790484439}",25,14,21.79102884185136,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
60,False,"{'a': 0.5, 'e': 0.0899503275886506}",20,6,22.828441714170438,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
61,False,"{'a': 0.5, 'e': 0.08635231448510458}",25,9,29.315871260849917,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
62,False,"{'a': 0.5, 'e': 0.08289822190570038}",30,20,17.576583015112533,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
63,False,"{'a': 0.5, 'e': 0.07958229302947237}",25,13,19.818775732880507,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
64,False,"{'a': 0.5, 'e': 0.07639900130829347}",30,0,-6.378431838902436,"{0: 28, 1: 0, 2: 1, 3: 0, 4: 1}",0
65,False,"{'a': 0.5, 'e': 0.07334304125596174}",20,8,19.835911360506106,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
66,False,"{'a': 0.5, 'e': 0.07040931960572326}",20,11,17.549395181914306,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
67,False,"{'a': 0.5, 'e': 0.06759294682149433}",20,13,12.631468848997194,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
68,False,"{'a': 0.5, 'e': 0.06488922894863455}",35,13,35.99524865231997,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
69,False,"{'a': 0.5, 'e': 0.06229365979068917}",20,9,20.44152034037405,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
70,False,"{'a': 0.5, 'e': 0.0598019133990616}",25,15,0.03660309489988123,"{0: 9, 1: 0, 2: 0, 3: 1, 4: 0}",1
71,False,"{'a': 0.5, 'e': 0.05740983686309913}",30,0,31.721659265946663,"{0: 29, 1: 0, 2: 1, 3: 0, 4: 0}",0
72,False,"{'a': 0.5, 'e': 0.05511344338857516}",25,16,17.466470822401163,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
73,False,"{'a': 0.5, 'e': 0.052908905653032155}",30,16,26.427589699686308,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
74,False,"{'a': 0.5, 'e': 0.05079254942691087}",20,10,19.11548770030878,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
75,False,"{'a': 0.5, 'e': 0.04876084744983443}",25,2,35.931276409556325,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
76,False,"{'a': 0.5, 'e': 0.046810413551841054}",20,0,20.42764852127647,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
77,False,"{'a': 0.5, 'e': 0.04493799700976741}",25,2,41.5197727718762,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
78,False,"{'a': 0.5, 'e': 0.043140477129376714}",20,13,13.26239195070626,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
79,False,"{'a': 0.5, 'e': 0.04141485804420164}",20,6,25.22340357024999,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
80,False,"{'a': 0.5, 'e': 0.03975826372243357}",20,11,16.981890852019603,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
81,False,"{'a': 0.5, 'e': 0.03816793317353623}",20,6,22.556606492461007,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
82,False,"{'a': 0.5, 'e': 0.03664121584659478}",20,3,20.444511156058724,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 0}",1
83,False,"{'a': 0.5, 'e': 0.03517556721273098}",25,17,12.510561609628256,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
84,False,"{'a': 0.5, 'e': 0.03376854452422175}",20,12,16.40958867926245,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
85,False,"{'a': 0.5, 'e': 0.03241780274325288}",30,11,31.047444991216974,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
86,False,"{'a': 0.5, 'e': 0.03112109063352276}",20,11,17.234641190083373,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
87,False,"{'a': 0.5, 'e': 0.029876247008181846}",30,12,12.258109881782934,"{0: 17, 1: 0, 2: 0, 3: 1, 4: 0}",1
88,False,"{'a': 0.5, 'e': 0.028681197127854573}",20,11,15.284208771902144,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
89,False,"{'a': 0.5, 'e': 0.02753394924274039}",20,4,27.818600586356382,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
90,False,"{'a': 0.5, 'e': 0.026432591273030773}",25,11,27.673233035678113,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
91,False,"{'a': 0.5, 'e': 0.02537528762210954}",25,10,29.78866698591271,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
92,False,"{'a': 0.5, 'e': 0.024360276117225157}",20,6,23.63299052320837,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
93,False,"{'a': 0.5, 'e': 0.02338586507253615}",20,12,13.947645124425561,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
94,False,"{'a': 0.5, 'e': 0.022450430469634703}",20,8,21.726174545370515,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
95,False,"{'a': 0.5, 'e': 0.021552413250849316}",25,16,19.529348231709342,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
96,False,"{'a': 0.5, 'e': 0.02069031672081534}",25,14,23.992029870792106,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
97,False,"{'a': 0.5, 'e': 0.019862704051982726}",25,10,26.52805929361579,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
